MenuCal_backup_20251228/  [Swift LOC: 23947]
├── App/  [Swift LOC: 3452]
│   ├── BackgroundManager.swift (23 lines)
│   ├── BarcodeResultSlidePanel.swift (68 lines)
│   ├── CalorieProgressBar.swift (65 lines)
│   ├── ChefMascotView.swift (96 lines)
│   ├── ChefMouseManager.swift (20 lines)
│   ├── ConsentView.swift (87 lines)
│   ├── ContentOverlayView.swift (83 lines)
│   ├── ContentView.swift (1389 lines)
│   ├── FeatureButtonBoxView.swift (117 lines)
│   ├── FeatureButtonCircleView.swift (69 lines)
│   ├── FeatureButtonDefaults.swift (26 lines)
│   ├── FeatureButtonGradients.swift (88 lines)
│   ├── FeatureButtonGridView.swift (140 lines)
│   ├── FeatureButtonModel.swift (209 lines)
│   ├── FeatureButtonStore.swift (145 lines)
│   ├── FeatureButtonStyle.swift (22 lines)
│   ├── LegendView.swift (58 lines)
│   ├── MenuCalApp.swift (93 lines)
│   ├── MenuScanSlidePanel.swift (76 lines)
│   ├── NameNormalizer.swift (99 lines)
│   ├── Notification+MenuCal.swift (19 lines)
│   ├── ReceiptScanSlidePanel.swift (77 lines)
│   ├── RestaurantKeyBuilder.swift (31 lines)
│   ├── SharedEmoji.swift (302 lines)
│   └── SlideHandleView.swift (50 lines)
├── Assets.xcassets/  [Swift LOC: 0]
│   ├── AccentColor.colorset/  [Swift LOC: 0]
│   ├── AppIcon.appiconset/  [Swift LOC: 0]
│   ├── black_food_border1.imageset/  [Swift LOC: 0]
│   ├── black_food_border10.imageset/  [Swift LOC: 0]
│   ├── black_food_border11.imageset/  [Swift LOC: 0]
│   ├── black_food_border12.imageset/  [Swift LOC: 0]
│   ├── black_food_border13.imageset/  [Swift LOC: 0]
│   ├── black_food_border2.imageset/  [Swift LOC: 0]
│   ├── black_food_border3.imageset/  [Swift LOC: 0]
│   ├── black_food_border4.imageset/  [Swift LOC: 0]
│   ├── black_food_border5.imageset/  [Swift LOC: 0]
│   ├── black_food_border6.imageset/  [Swift LOC: 0]
│   ├── black_food_border7.imageset/  [Swift LOC: 0]
│   ├── black_food_border8.imageset/  [Swift LOC: 0]
│   ├── black_food_border9.imageset/  [Swift LOC: 0]
│   ├── chef_mouse_walking_blue.imageset/  [Swift LOC: 0]
│   ├── chef_mouse_walking_green.imageset/  [Swift LOC: 0]
│   └── chef_mouse_walking_orange.imageset/  [Swift LOC: 0]
├── DevTools/  [Swift LOC: 236]
│   ├── ChainMenuDishParser.swift (85 lines)
│   ├── DBToolResource.swift (37 lines)
│   ├── DishCalorieDBBuilder.swift (32 lines)
│   └── RecipeDishParser.swift (82 lines)
├── Features/  [Swift LOC: 19778]
│   ├── AutoDetection/  [Swift LOC: 639]
│   │   ├── AutoDishCardView.swift (110 lines)
│   │   ├── AutoIngredientListView.swift (39 lines)
│   │   ├── AutoMenuHeaderView.swift (37 lines)
│   │   ├── AutoMenuLoaderView.swift (179 lines)
│   │   ├── AutoMenuScreenView.swift (28 lines)
│   │   ├── AutoMenuView.swift (83 lines)
│   │   └── RestaurantDetector.swift (163 lines)
│   ├── Barcode/  [Swift LOC: 1663]
│   │   ├── AlertCardData.swift (19 lines)
│   │   ├── BarcodeScannerView.swift (128 lines)
│   │   ├── BarcodeSemanticType.swift (14 lines)
│   │   ├── FoodDB.swift (165 lines)
│   │   ├── HealthAlertService.swift (156 lines)
│   │   ├── HealthKitManager.swift (380 lines)
│   │   ├── HealthProfile.swift (21 lines)
│   │   ├── MenuSource.swift (68 lines)
│   │   ├── NetworkMonitor.swift (25 lines)
│   │   ├── NonHalalFoodStore.swift (59 lines)
│   │   ├── OpenFoodFactsAPI.swift (87 lines)
│   │   ├── OpenFoodFactsMenuLoader.swift (15 lines)
│   │   ├── ProductAlertBuilder .swift (34 lines)
│   │   ├── ProductResultView.swift (412 lines)
│   │   └── ProductSidePanel.swift (80 lines)
│   ├── Favorite/  [Swift LOC: 384]
│   │   ├── FavoriteDecision.swift (14 lines)
│   │   ├── FavoriteMenu.swift (43 lines)
│   │   ├── FavoriteMenuStore.swift (88 lines)
│   │   ├── FavoriteOrigin.swift (15 lines)
│   │   ├── FavoriteRecipe.swift (24 lines)
│   │   ├── FavoriteRecipeStore.swift (88 lines)
│   │   ├── FavoriteRestaurant.swift (24 lines)
│   │   └── FavoriteRestaurantStore.swift (88 lines)
│   ├── FindRetaurants/  [Swift LOC: 864]
│   │   ├── ChainMenu.swift (14 lines)
│   │   ├── ChainMenuItem.swift (7 lines)
│   │   ├── ChainMenuLoadError.swift (26 lines)
│   │   ├── ChainMenuRegistry.swift (143 lines)
│   │   ├── ChainMenuService.swift (34 lines)
│   │   ├── ChainNameNormalizer.swift (44 lines)
│   │   ├── DetectedRestaurant.swift (15 lines)
│   │   ├── LocalJSONMenuLoader.swift (27 lines)
│   │   ├── LocationContext.swift (7 lines)
│   │   ├── LocationManager.swift (260 lines)
│   │   ├── LocationRequestSource.swift (14 lines)
│   │   ├── NearbyRestaurantListView.swift (40 lines)
│   │   └── NearbyRestaurantPickerView.swift (233 lines)
│   ├── FoodNews/  [Swift LOC: 617]
│   │   ├── CachedFoodNews.swift (13 lines)
│   │   ├── FoodNewsAutoScrollView.swift (174 lines)
│   │   ├── FoodNewsCache.swift (15 lines)
│   │   ├── FoodNewsDetailView.swift (27 lines)
│   │   ├── FoodNewsItem.swift (16 lines)
│   │   ├── FoodNewsRow.swift (41 lines)
│   │   ├── FoodNewsSectionView.swift (43 lines)
│   │   ├── FoodNewsService.swift (102 lines)
│   │   ├── FoodNewsStore.swift (88 lines)
│   │   └── RSSParser.swift (98 lines)
│   ├── FoodPhoto/  [Swift LOC: 1504]
│   │   ├──  IngredientSelectSheet.swift (190 lines)
│   │   ├── DishSelectSheet.swift (173 lines)
│   │   ├── FoodPhotoCardView.swift (85 lines)
│   │   ├── FoodPhotoLabelViewModel.swift (15 lines)
│   │   ├── FoodPhotoLibraryView.swift (243 lines)
│   │   ├── FoodPhotoLinkViewModel.swift (15 lines)
│   │   ├── FoodPhotoMenuLinkRecord.swift (18 lines)
│   │   ├── FoodPhotoMenuLinkSheet.swift (209 lines)
│   │   ├── FoodPhotoMenuLinkStore.swift (39 lines)
│   │   ├── FoodPhotoResultView.swift (42 lines)
│   │   ├── FoodPhotoSaver.swift (41 lines)
│   │   ├── FoodPhotoThumbnail.swift (48 lines)
│   │   ├── FoodPhotoView.swift (46 lines)
│   │   ├── MappedFoodPhotoRow.swift (86 lines)
│   │   ├── MenuCalPhotoStore.swift (31 lines)
│   │   ├── PhotoLabel.swift (50 lines)
│   │   ├── PhotoLabelStore.swift (93 lines)
│   │   ├── PhotoPreviewView.swift (80 lines)
│   ├── Games/  [Swift LOC: 2104]
│   │   ├── CookingWorldMapView.swift (242 lines)
│   │   ├── GameMenuView.swift (183 lines)
│   │   ├── InfiniteCookingGameView.swift (231 lines)
│   │   ├── InfiniteIngredientGameView.swift (309 lines)
│   │   ├── InfiniteSushiGameView.swift (328 lines)
│   │   ├── KCuisineStoryGameView.swift (338 lines)
│   │   ├── KCuisineTechnique.swift (71 lines)
│   │   ├── LocationScannerView.swift (149 lines)
│   │   └── StoryRunnerView.swift (253 lines)
│   ├── History/  [Swift LOC: 592]
│   │   ├── Calendar+Utils.swift (14 lines)
│   │   ├── CalendarView.swift (226 lines)
│   │   ├── DailyRecord.swift (21 lines)
│   │   ├── Date+Extension.swift (46 lines)
│   │   ├── HistoryRecordStore.swift (54 lines)
│   │   ├── MenuScanListSheet.swift (136 lines)
│   │   └── ScanMenuRow.swift (95 lines)
│   ├── MenuScan/  [Swift LOC: 2268]
│   │   ├── DishCalorieCalculator.swift (85 lines)
│   │   ├── IngredientInfo.swift (17 lines)
│   │   ├── IngredientRowView.swift (38 lines)
│   │   ├── IngredientSnapshot.swift (32 lines)
│   │   ├── MenuItemCardView.swift (101 lines)
│   │   ├── MenuItemEstimate.swift (85 lines)
│   │   ├── MenuItemSnapshot.swift (16 lines)
│   │   ├── MenuItemSource.swift (13 lines)
│   │   ├── MenuLayout.swift (90 lines)
│   │   ├── MenuLoader.swift (11 lines)
│   │   ├── MenuParser+DBTool.swift (19 lines)
│   │   ├── MenuParser.swift (965 lines)
│   │   ├── MenuScanMenuView.swift (25 lines)
│   │   ├── MenuScanRecord.swift (30 lines)
│   │   ├── MenuScanStore.swift (144 lines)
│   │   ├── Parsing.swift (59 lines)
│   │   ├── PriceAnchor.swift (207 lines)
│   │   ├── TextDocumentCameraView.swift (126 lines)
│   │   ├── UIComponents.swift (62 lines)
│   │   ├── UserScannedMenuStore.swift (100 lines)
│   │   ├── UserScannedRestaurant.swift (23 lines)
│   │   └── UserScannedRestaurantDetailView.swift (20 lines)
│   ├── MyMenuCal/  [Swift LOC: 1842]
│   │   ├── Analytics/  [Swift LOC: 992]
│   │   │   ├── AnalyticsEngine.swift (260 lines)
│   │   │   ├── AnalyticsEventStore.swift (85 lines)
│   │   │   ├── AnalyticsView.swift (460 lines)
│   │   │   ├── AppUsageDonutView.swift (40 lines)
│   │   │   ├── DonutChart.swift (56 lines)
│   │   │   ├── DonutPalette.swift (22 lines)
