MenuCal_backup_20260108/  [Swift LOC: 33329]
├── App/  [Swift LOC: 3897]
│   ├── AuthManager.swift (107 lines)
│   ├── BackgroundManager.swift (23 lines)
│   ├── BarcodeResultSlidePanel.swift (68 lines)
│   ├── CalorieProgressBar.swift (65 lines)
│   ├── ChefMascotView.swift (96 lines)
│   ├── ChefMouseManager.swift (20 lines)
│   ├── ConsentSyncManager.swift (44 lines)
│   ├── ConsentView.swift (91 lines)
│   ├── ContentOverlayView.swift (83 lines)
│   ├── ContentView.swift (1437 lines)
│   ├── FeatureButtonBoxView.swift (117 lines)
│   ├── FeatureButtonCircleView.swift (69 lines)
│   ├── FeatureButtonDefaults.swift (57 lines)
│   ├── FeatureButtonGradients.swift (88 lines)
│   ├── FeatureButtonGridView.swift (99 lines)
│   ├── FeatureButtonHexView.swift (144 lines)
│   ├── FeatureButtonModel.swift (280 lines)
│   ├── FeatureButtonStore.swift (145 lines)
│   ├── FeatureButtonStyle.swift (23 lines)
│   ├── LegendView.swift (58 lines)
│   ├── MenuCalApp.swift (129 lines)
│   ├── MenuScanSlidePanel.swift (76 lines)
│   ├── NameNormalizer.swift (99 lines)
│   ├── Notification+MenuCal.swift (19 lines)
│   ├── ReceiptScanSlidePanel.swift (77 lines)
│   ├── RestaurantKeyBuilder.swift (31 lines)
│   ├── SharedEmoji.swift (302 lines)
│   └── SlideHandleView.swift (50 lines)
├── Assets.xcassets/  [Swift LOC: 0]
│   ├── AccentColor.colorset/  [Swift LOC: 0]
│   ├── AppIcon.appiconset/  [Swift LOC: 0]
│   ├── black_food_border1.imageset/  [Swift LOC: 0]
│   ├── black_food_border10.imageset/  [Swift LOC: 0]
│   ├── black_food_border11.imageset/  [Swift LOC: 0]
│   ├── black_food_border12.imageset/  [Swift LOC: 0]
│   ├── black_food_border13.imageset/  [Swift LOC: 0]
│   ├── black_food_border2.imageset/  [Swift LOC: 0]
│   ├── black_food_border3.imageset/  [Swift LOC: 0]
│   ├── black_food_border4.imageset/  [Swift LOC: 0]
│   ├── black_food_border5.imageset/  [Swift LOC: 0]
│   ├── black_food_border6.imageset/  [Swift LOC: 0]
│   ├── black_food_border7.imageset/  [Swift LOC: 0]
│   ├── black_food_border8.imageset/  [Swift LOC: 0]
│   ├── black_food_border9.imageset/  [Swift LOC: 0]
│   ├── chef_mouse_walking_blue.imageset/  [Swift LOC: 0]
│   ├── chef_mouse_walking_green.imageset/  [Swift LOC: 0]
│   ├── chef_mouse_walking_orange.imageset/  [Swift LOC: 0]
│   └── game_menu_background.imageset/  [Swift LOC: 0]
├── DevTools/  [Swift LOC: 236]
│   ├── ChainMenuDishParser.swift (85 lines)
│   ├── DBToolResource.swift (37 lines)
│   ├── DishCalorieDBBuilder.swift (32 lines)
│   └── RecipeDishParser.swift (82 lines)
├── Features/  [Swift LOC: 28715]
│   ├── AutoDetection/  [Swift LOC: 644]
│   │   ├── AutoDishCardView.swift (110 lines)
│   │   ├── AutoIngredientListView.swift (39 lines)
│   │   ├── AutoMenuHeaderView.swift (37 lines)
│   │   ├── AutoMenuLoaderView.swift (184 lines)
│   │   ├── AutoMenuScreenView.swift (28 lines)
│   │   ├── AutoMenuView.swift (83 lines)
│   │   └── RestaurantDetector.swift (163 lines)
│   ├── Barcode/  [Swift LOC: 1926]
│   │   ├── AlertCardData.swift (19 lines)
│   │   ├── BarcodeScannerView.swift (128 lines)
│   │   ├── BarcodeSemanticType.swift (14 lines)
│   │   ├── FoodDB.swift (259 lines)
│   │   ├── HealthAlertService.swift (156 lines)
│   │   ├── HealthKitManager.swift (549 lines)
│   │   ├── HealthProfile.swift (21 lines)
│   │   ├── MenuSource.swift (68 lines)
│   │   ├── NetworkMonitor.swift (25 lines)
│   │   ├── NonHalalFoodStore.swift (59 lines)
│   │   ├── OpenFoodFactsAPI.swift (87 lines)
│   │   ├── OpenFoodFactsMenuLoader.swift (15 lines)
│   │   ├── ProductAlertBuilder .swift (34 lines)
│   │   ├── ProductResultView.swift (412 lines)
│   │   └── ProductSidePanel.swift (80 lines)
│   ├── CalCoin/  [Swift LOC: 72]
│   │   └── CalCoinStore.swift (72 lines)
│   ├── Favorite/  [Swift LOC: 541]
│   │   ├── FavoriteDecision.swift (14 lines)
│   │   ├── FavoriteMenu.swift (64 lines)
│   │   ├── FavoriteMenuStore.swift (109 lines)
│   │   ├── FavoriteOrigin.swift (15 lines)
│   │   ├── FavoriteRecipe.swift (27 lines)
│   │   ├── FavoriteRecipeStore.swift (122 lines)
│   │   ├── FavoriteRestaurant.swift (26 lines)
│   │   └── FavoriteRestaurantStore.swift (164 lines)
│   ├── FindRetaurants/  [Swift LOC: 905]
│   │   ├── ChainMenu.swift (14 lines)
│   │   ├── ChainMenuItem.swift (7 lines)
│   │   ├── ChainMenuLoadError.swift (26 lines)
│   │   ├── ChainMenuRegistry.swift (143 lines)
│   │   ├── ChainMenuService.swift (34 lines)
│   │   ├── ChainNameNormalizer.swift (44 lines)
│   │   ├── DetectedRestaurant.swift (15 lines)
│   │   ├── LocalJSONMenuLoader.swift (27 lines)
│   │   ├── LocationContext.swift (7 lines)
│   │   ├── LocationManager.swift (260 lines)
│   │   ├── LocationRequestSource.swift (14 lines)
│   │   ├── NearbyRestaurantListView.swift (40 lines)
│   │   └── NearbyRestaurantPickerView.swift (274 lines)
│   ├── FoodNews/  [Swift LOC: 617]
│   │   ├── CachedFoodNews.swift (13 lines)
│   │   ├── FoodNewsAutoScrollView.swift (174 lines)
│   │   ├── FoodNewsCache.swift (15 lines)
│   │   ├── FoodNewsDetailView.swift (27 lines)
│   │   ├── FoodNewsItem.swift (16 lines)
│   │   ├── FoodNewsRow.swift (41 lines)
│   │   ├── FoodNewsSectionView.swift (43 lines)
│   │   ├── FoodNewsService.swift (102 lines)
│   │   ├── FoodNewsStore.swift (88 lines)
│   │   └── RSSParser.swift (98 lines)
│   ├── FoodPhoto/  [Swift LOC: 2558]
│   │   ├── DishSection.swift (115 lines)
│   │   ├── DishSelectSheet.swift (446 lines)
│   │   ├── FoodImageValidator.swift (63 lines)
│   │   ├── FoodPhotoCardView.swift (112 lines)
│   │   ├── FoodPhotoImageLoader.swift (27 lines)
│   │   ├── FoodPhotoLabelViewModel.swift (15 lines)
│   │   ├── FoodPhotoLibraryView.swift (413 lines)
│   │   ├── FoodPhotoLinkViewModel.swift (15 lines)
│   │   ├── FoodPhotoMenuLinkRecord.swift (18 lines)
│   │   ├── FoodPhotoMenuLinkSheet.swift (225 lines)
│   │   ├── FoodPhotoMenuLinkStore.swift (39 lines)
│   │   ├── FoodPhotoResultView.swift (42 lines)
│   │   ├── FoodPhotoSaver.swift (41 lines)
│   │   ├── FoodPhotoThumbnail.swift (48 lines)
│   │   ├── FoodPhotoTrainingSample.swift (19 lines)
│   │   ├── FoodPhotoTrainingStore+Sync.swift (45 lines)
│   │   ├── FoodPhotoTrainingStore.swift (133 lines)
│   │   ├── FoodPhotoView.swift (77 lines)
│   │   ├── IngredientSelectSheet.swift (220 lines)
│   │   ├── MappedFoodPhotoRow.swift (136 lines)
│   │   ├── MenuCalPhotoStore.swift (37 lines)
│   │   ├── PhotoLabel.swift (50 lines)
│   │   ├── PhotoLabelChange.swift (13 lines)
│   │   ├── PhotoLabelObserver.swift (6 lines)
│   │   ├── PhotoLabelStore.swift (123 lines)
│   │   ├── PhotoPreviewView.swift (80 lines)
│   ├── Games/  [Swift LOC: 5078]
│   │   ├── AnswerClusterGridView.swift (24 lines)
│   │   ├── ArchitectEngine.swift (315 lines)
│   │   ├── BonusSection.swift (41 lines)
│   │   ├── CalorieArchitectGenerator.swift (416 lines)
│   │   ├── CalorieArchitectRunnerView.swift (751 lines)
│   │   ├── CalorieArchitectScoring.swift (131 lines)
│   │   ├── CalorieStage.swift (42 lines)
│   │   ├── CandidateListView.swift (178 lines)
│   │   ├── ChapterType.swift (35 lines)
│   │   ├── ClusterSectionView.swift (18 lines)
│   │   ├── DistractorSourceManager.swift (86 lines)
│   │   ├── FoodProduct.swift (73 lines)
│   │   ├── FoodProductDB.swift (66 lines)
│   │   ├── GameConstraints.swift (29 lines)
│   │   ├── GameContext.swift (145 lines)
│   │   ├── GameFood.swift (54 lines)
│   │   ├── GameFoodIcon.swift (117 lines)
│   │   ├── GameFoodLoader.swift (45 lines)
│   │   ├── GameMenuView.swift (317 lines)
│   │   ├── GameProgress.swift (16 lines)
│   │   ├── GameProgressStore.swift (35 lines)
│   │   ├── IngredientAlternativePicker.swift (240 lines)
│   │   ├── IngredientCard.swift (39 lines)
│   │   ├── IngredientCardResultView.swift (51 lines)
│   │   ├── IngredientCardView.swift (100 lines)
│   │   ├── IngredientCluster.swift (14 lines)
│   │   ├── IngredientDataLoader.swift (14 lines)
│   │   ├── IngredientDistractorSource.swift (16 lines)
│   │   ├── IngredientNutritionDetailView.swift (93 lines)
│   │   ├── IngredientPool.swift (49 lines)
│   │   ├── IngredientRoleInferencer.swift (267 lines)
│   │   ├── LevelResult.swift (26 lines)
│   │   ├── LocalSQLiteIngredientSource.swift (297 lines)
│   │   ├── MatchRateGauge.swift (36 lines)
